2020-08-19 08:51:41.943 febs [main] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
2020-08-19 17:24:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:24:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:25:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:26:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:27:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:28:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.006 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.006 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:29:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:30:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:31:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:32:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:33:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.013 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.013 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:34:59.013 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:35:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.009 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:36:59.010 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:37:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:38:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:39:59.008 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.006 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:40:59.007 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.002 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.011 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.012 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.013 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.013 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.013 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:41:59.013 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:43:44.012 febs [http-nio-8099-exec-3] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:49:25.948 febs [http-nio-8099-exec-3] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:52:48.715 febs [http-nio-8099-exec-3] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.017 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.018 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.018 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.018 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.018 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.018 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.018 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.018 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.018 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.018 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 17:59:59.041 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.001 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.013 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.014 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.015 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.015 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.015 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.015 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.015 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-08-19 18:00:59.040 febs [scheduling-1] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
